[LOAD] target Qwen2.5-Coder-7B-Instruct fp16 + draft Qwen2.5-Coder-0.5B-Instruct on cuda:0
`torch_dtype` is deprecated! Use `dtype` instead!
  [30/60] HumanEval/29 rounds=112 acc=0.882 tau=5.38 gen=512
  [31/60] HumanEval/30 rounds=118 acc=0.820 tau=5.09 gen=512
  [32/60] HumanEval/31 rounds=70 acc=0.807 tau=5.00 gen=300
  [33/60] HumanEval/32 rounds=49 acc=0.502 tau=3.51 gen=154
  [34/60] HumanEval/33 rounds=24 acc=0.750 tau=4.75 gen=99
  [35/60] HumanEval/34 rounds=107 acc=0.951 tau=5.72 gen=512
  [36/60] HumanEval/35 rounds=111 acc=0.883 tau=5.41 gen=512
  [37/60] HumanEval/36 rounds=55 acc=0.827 tau=5.07 gen=236
  [38/60] HumanEval/37 rounds=82 acc=0.840 tau=5.16 gen=363
  [39/60] HumanEval/38 rounds=68 acc=0.657 tau=4.26 gen=253
  [40/60] HumanEval/39 rounds=67 acc=0.840 tau=5.15 gen=296
  [41/60] HumanEval/40 rounds=63 acc=0.901 tau=5.49 gen=293
  [42/60] HumanEval/41 rounds=33 acc=0.497 tau=3.42 gen=104
  [43/60] HumanEval/42 rounds=42 acc=0.830 tau=5.07 gen=181
  [44/60] HumanEval/43 rounds=110 acc=0.874 tau=5.35 gen=499
  [45/60] HumanEval/44 rounds=65 acc=0.634 tau=4.14 gen=239
  [46/60] HumanEval/45 rounds=110 acc=0.900 tau=5.49 gen=512
  [47/60] HumanEval/46 rounds=62 acc=0.764 tau=4.81 gen=258
  [48/60] HumanEval/47 rounds=45 acc=0.837 tau=5.11 gen=198
  [49/60] HumanEval/48 rounds=112 acc=0.879 tau=5.39 gen=512
  [50/60] HumanEval/49 rounds=107 acc=0.947 tau=5.70 gen=512
  [51/60] HumanEval/50 rounds=119 acc=0.808 tau=5.04 gen=512
  [52/60] HumanEval/51 rounds=31 acc=0.841 tau=5.10 gen=133
  [53/60] HumanEval/52 rounds=47 acc=0.712 tau=4.47 gen=184
  [54/60] HumanEval/53 rounds=113 acc=0.863 tau=5.31 gen=512
  [55/60] HumanEval/54 rounds=55 acc=0.796 tau=4.91 gen=231
  [56/60] HumanEval/55 rounds=120 acc=0.810 tau=5.03 gen=512
  [57/60] HumanEval/56 rounds=50 acc=0.720 tau=4.54 gen=197
  [58/60] HumanEval/57 rounds=44 acc=0.849 tau=5.20 gen=196
  [59/60] HumanEval/58 rounds=12 acc=0.600 tau=4.00 gen=44
  [60/60] HumanEval/59 rounds=60 acc=0.826 tau=5.12 gen=263
[RESULT] {"config": "T7FP16", "target": "Qwen2.5-Coder-7B-Instruct", "precision": "fp16", "draft": "Qwen2.5-Coder-0.5B-Instruct", "k": 5, "n_problems": 60, "acceptance_rate": 0.8081664858467305, "tau_mean_tokens_per_round": 4.7649929147160766, "tau_sd": 0.6622341967172863, "total_proposed": 20278, "total_accepted": 16388, "total_rounds": 4085, "wall_s": 1172.1097965240479, "note": "instrumented draft-verify loop replicating HF assisted-decoding greedy acceptance rule; K fixed at args.k", "finished_utc": "2026-09-10T12:23:54Z"}
